/* ==========================================================
   CODEBASE SNAPSHOT - 2025-07-21 22:39:39
   Project: landing-page-english-education-center
   Text Files Included: 154
   Items Ignored: 184
   ========================================================== */

/* PROJECT STRUCTURE
   ------------------------------------------------------------
   .
   ├── .git/
   │   ├── hooks/
   │   ├── info/
   │   ├── logs/
   │   ├── objects/
   │   ├── refs/
   │   ├── COMMIT_EDITMSG
   │   ├── config
   │   ├── description
   │   ├── FETCH_HEAD
   │   ├── HEAD
   │   ├── index
   │   └── ORIG_HEAD
   ├── .next/
   │   ├── cache/
   │   ├── diagnostics/
   │   ├── export/
   │   ├── server/
   │   ├── static/
   │   ├── types/
   │   ├── app-build-manifest.json
   │   ├── app-path-routes-manifest.json
   │   ├── build-manifest.json
   │   ├── BUILD_ID
   │   ├── dynamic-css-manifest.json
   │   ├── export-detail.json
   │   ├── package.json
   │   ├── react-loadable-manifest.json
   │   ├── required-server-files.json
   │   ├── routes-manifest.json
   │   └── trace
   ├── node_modules/
   ├── public/
   │   ├── assets/
        </section>
    );
}

export default TestimonialsSection;

/* ===== src\pages\ParentsCorner\Detail\TestimonialDetailPage.jsx ===== */
/* src/pages/ParentsCorner/Detail/TestimonialDetailPage.jsx */
import React from 'react';
import Image from 'next/image';
import OtherTestimonialsSection from './components/OtherTestimonialsSection';

function TestimonialDetailPage({ data: testimonial, otherData: otherTestimonials }) {
    return (
        <main>
            <div className="bg-white pt-24 pb-16 sm:pt-32 sm:pb-24">
                <div className="container mx-auto px-4">
                    <div className="max-w-4xl mx-auto">
                        <header className="mb-8 text-center border-b pb-8">
                            <div className="flex justify-center mb-6">
                                <Image
                                    src={testimonial.image}
                                    alt={`Chân dung ${testimonial.name}`}
                                    width={128}
                                    height={128}
                                    className="rounded-full object-cover w-32 h-32 border-4 border-orange-200 shadow-md"
                                />
                            </div>
                            <h1 className="text-3xl sm:text-4xl font-extrabold text-gray-900 leading-tight">
                                {testimonial.name}
                            </h1>
                            <p className="mt-2 text-lg text-gray-500">{testimonial.describe}</p>
                        </header>

                        <div
                            className="prose prose-lg max-w-none prose-blockquote:border-orange-500 prose-blockquote:text-gray-700 prose-blockquote:font-normal prose-img:rounded-xl mt-8"
                            dangerouslySetInnerHTML={{ __html: testimonial.content || '' }}
                        />
                    </div>
                </div>
            </div>

            <OtherTestimonialsSection testimonials={otherTestimonials} />
        </main>
    );
}

export default TestimonialDetailPage;

/* ===== src\pages\ParentsCorner\Detail\components\OtherTestimonialsSection.jsx ===== */
/* src/pages/ParentsCorner/Detail/components/OtherTestimonialsSection.jsx */
import React from 'react';
import Image from 'next/image';
import Link from 'next/link';
import { Card, CardContent } from '@/components/ui/card';
import { Avatar, AvatarImage, AvatarFallback } from '@/components/ui/avatar';

const extractQuote = (htmlString) => {
    if (!htmlString) return "";
    const quoteMatch = htmlString.match(/<blockquote>(.*?)<\/blockquote>/);
    return quoteMatch ? quoteMatch[1] : htmlString.replace(/<[^>]+>/g, '').substring(0, 100) + '...';
};

function OtherTestimonialsSection({ testimonials }) {
    if (!testimonials || testimonials.length === 0) {
        return null;
    }

    return (
        <section className="py-16 sm:py-24 border-t bg-gray-50/50">
            <div className="container mx-auto px-4">
                <h2 className="text-2xl font-bold text-gray-900 mb-8 pb-2 border-b-2 border-orange-500 inline-block">
                    Các Chia Sẻ Của Phụ Huynh Khác
                </h2>
                <div className="grid grid-cols-1 md:grid-cols-2 lg:grid-cols-3 gap-6">
                    {testimonials.map(item => (
                        <Link key={item.id} href={`/parents-corner/${item.slug}`} className="block h-full group">
                            <Card className="flex flex-col h-full cursor-pointer transition-all duration-300 hover:shadow-lg hover:-translate-y-1 p-6">
                                <CardContent className="p-0 flex flex-col items-center text-center">
                                    <Avatar className="w-16 h-16 mb-4">
                                        <AvatarImage src={item.image} alt={item.name} />
                                        <AvatarFallback>{item.name.charAt(0)}</AvatarFallback>
                                    </Avatar>
                                    <h4 className="font-bold text-gray-800 group-hover:text-orange-600 transition-colors">{item.name}</h4>
                                    <p className="text-sm text-gray-500 mb-3">{item.describe}</p>
                                    <blockquote className="text-sm text-gray-600 italic line-clamp-3">
                                        "{extractQuote(item.content)}"
                                    </blockquote>
                                </CardContent>
                            </Card>
                        </Link>
                    ))}
                </div>
            </div>
        </section>
    );
}

export default OtherTestimonialsSection;

/* ===== src\pages\Teachers\TeachersPage.jsx ===== */
import React from 'react';
import CtaSection from './components/CtaSection';
import PhilosophySection from './components/PhilosophySection';
import QualityStandardsSection from './components/QualityStandardsSection';
import TeacherProfilesSection from './components/TeacherProfilesSection';
import TeachersHero from './components/TeachersHero';
import WorkPermitsSection from './components/WorkPermitsSection';

function TeachersPage({ initialTeachersData }) {
    return (
        <main>
            <TeachersHero />
            <PhilosophySection />
            <TeacherProfilesSection initialTeachersData={initialTeachersData} />
            <WorkPermitsSection />
            <QualityStandardsSection />
            <CtaSection />
        </main>
    );
}

export default TeachersPage;

/* ===== src\pages\Teachers\components\CtaSection.jsx ===== */
// src/pages/Teachers/components/CtaSection.jsx
import React from 'react';
import { Button } from '@/components/ui/button';
import Link from 'next/link';
import { ArrowRight, Phone } from 'lucide-react';

function CtaSection() {
    return (
        <section className="bg-orange-50 py-20">
            <div className="container mx-auto px-4 text-center">
                <h2 className="text-3xl font-bold tracking-tight text-gray-900 sm:text-4xl">
                    Sẵn sàng đồng hành cùng đội ngũ chuyên gia của chúng tôi?
                </h2>
                <p className="mx-auto mt-6 max-w-2xl text-lg leading-8 text-gray-600">
                    Hãy để A&U Bắc Giang chắp cánh cho hành trình chinh phục Anh ngữ của bạn.
                </p>
                <div className="mt-10 flex items-center justify-center gap-x-6">
                    <Button asChild size="lg" className="bg-orange-500 hover:bg-orange-600 text-white transition-transform hover:scale-105">
                        <Link href="/training">
                            Khám phá các khóa học <ArrowRight className="ml-2 h-5 w-5" />
                        </Link>
                    </Button>
                </div>
            </div>
        </section>
    );
}

export default CtaSection;

/* ===== src\pages\Teachers\components\PhilosophySection.jsx ===== */
import React from 'react';
import Image from 'next/image';

function PhilosophySection() {
    return (
        <section className="bg-white py-24 sm:py-32">
            <div className="container mx-auto px-4">
                <div className="grid grid-cols-1 lg:grid-cols-2 gap-12 lg:gap-16 items-center">
                    <div className="prose prose-lg max-w-none text-center lg:text-left">
                        <h2 className="text-base font-semibold leading-7 text-orange-500">Triết Lý Giảng Dạy</h2>
                        <p className="mt-2 text-4xl font-extrabold tracking-tight text-gray-900 sm:text-5xl">
                            Không Chỉ Dạy, Mà Là Huấn Luyện
                        </p>
                        <p className="mt-6 leading-8 text-gray-600">
                            Một trong những yếu tố quan trọng nhất - quyết định thành công của người học tiếng Anh, chính là đội ngũ Giáo Viên. Tại A&U Bắc Giang, triết lý giảng dạy của đội ngũ Giáo Viên chính là <strong className="text-orange-600">"We don't teach - We coach"</strong>.
                        </p>
                        <p className="mt-4 leading-8 text-gray-600">
                            Với triết lý đó, Giáo Viên của A&U Bắc Giang không phải những người thầy, người cô như bình thường, mà là những huấn luyện viên tâm huyết, những người bạn sẵn sàng đồng hành bất kể ngày đêm trên con đường chinh phục tiếng Anh của học viên.
                        </p>
                    </div>
                    <div className="w-full h-[500px] relative">
                        <Image
                            src="/assets/images/R5AT4240.jpg" // Ảnh bà Minh Nguyệt
                            alt="Giáo viên A&U - người bạn đồng hành"
                            fill
                            className="rounded-xl shadow-2xl object-cover transform hover:scale-105 transition-transform duration-500"
                        />
                    </div>
                </div>
            </div>
        </section>
    );
}

export default PhilosophySection;

/* ===== src\pages\Teachers\components\QualityStandardsSection.jsx ===== */
// src/pages/Teachers/components/QualityStandardsSection.jsx
import React from 'react';
import { Award, Globe, UserCheck } from 'lucide-react';

const standards = [
    {
        icon: <UserCheck className="h-10 w-10 text-white" />,
        title: "100% Đạt Chuẩn",
        description: "Tỷ lệ giáo viên tại A&U đạt chuẩn theo yêu cầu của Sở Giáo dục và Đào tạo."
    },
    {
        icon: <Globe className="h-10 w-10 text-white" />,
        title: "Giáo Viên Bản Xứ",
        description: "Đến từ 5 quốc gia: Anh, Úc, Mỹ, Canada và Ireland, mang lại môi trường phát âm chuẩn quốc tế."
    },
    {
        icon: <Award className="h-10 w-10 text-white" />,
        title: "Bằng Cấp & Kinh Nghiệm",
        description: "Có bằng cử nhân trở lên, chứng chỉ giảng dạy quốc tế (TEFL, TESOL) và kinh nghiệm giảng dạy."
    }
];

function QualityStandardsSection() {
    return (
        <section className="bg-orange-500 py-20">
            <div className="container mx-auto px-4">
                <div className="grid grid-cols-1 md:grid-cols-3 gap-8">
                    {standards.map((standard, index) => (
                        <div key={index} className="flex flex-col items-center text-center text-white">
                            <div className="mb-4">{standard.icon}</div>
                            <h3 className="text-2xl font-bold">{standard.title}</h3>
                            <p className="mt-2 text-base text-orange-100 max-w-xs">{standard.description}</p>
                        </div>
                    ))}
                </div>
            </div>
        </section>
    );
}

export default QualityStandardsSection;

/* ===== src\pages\Teachers\components\TeacherProfilesSection.jsx ===== */
"use client";

import React, { useState, useEffect } from 'react';
import { useRouter } from 'next/navigation';
import { Card, CardHeader, CardTitle, CardDescription, CardContent, CardFooter } from '@/components/ui/card';
import { Avatar, AvatarImage, AvatarFallback } from '@/components/ui/avatar';
import { Facebook, Mail, Loader2 } from 'lucide-react';
import { useTeacher } from '@/context/TeacherProvider';
import { loadMoreTeachers } from '@/app/actions/teacherActions';
import { Button } from '@/components/ui/button';

const TEACHERS_PER_PAGE = 3;

const getInitials = (name) => {
    if (!name) return '';
    const names = name.split(' ');
    if (names.length === 1) return names[0].charAt(0).toUpperCase();
    return `${names[0].charAt(0)}${names[names.length - 1].charAt(0)}`.toUpperCase();
};

function TeacherProfilesSection({ initialTeachersData }) {
    const router = useRouter();
    const {
        teachers, setTeachers,
        currentPage, setCurrentPage,
        totalPages, setTotalPages,
        isInitialized, setIsInitialized
    } = useTeacher();

    const [isLoading, setIsLoading] = useState(false);

    useEffect(() => {
        if (!isInitialized) {
            setTeachers(initialTeachersData.data || []);
            setCurrentPage(initialTeachersData.currentPage || 1);
            setTotalPages(initialTeachersData.totalPages || 1);
            setIsInitialized(true);
        }
    }, [initialTeachersData, isInitialized, setTeachers, setCurrentPage, setTotalPages, setIsInitialized]);

    const handleLoadMore = async () => {
        if (currentPage >= totalPages) return;
        setIsLoading(true);
        const nextPage = currentPage + 1;
        
        try {
            const newData = await loadMoreTeachers(nextPage, TEACHERS_PER_PAGE);
            if (newData.error) throw new Error(newData.error);

            setTeachers(prevTeachers => {
                const existingIds = new Set(prevTeachers.map(t => t.id));
                const uniqueNewTeachers = newData.data.filter(t => !existingIds.has(t.id));
                return [...prevTeachers, ...uniqueNewTeachers];
            });
            setCurrentPage(nextPage);

        } catch (error) {
            console.error("Failed to load more teachers:", error);
        } finally {
            setIsLoading(false);
        }
    };
    
    const handleCardClick = (slug) => {
        router.push(`/teachers/${slug}`);
    };

    const handleSocialClick = (e, url) => {
        e.stopPropagation();
        if (url) {
            window.open(url, '_blank', 'noopener,noreferrer');
        }
    };

    if (!isInitialized) return null;

    return (
        <section className="py-24 bg-gray-50">
            <div className="container mx-auto px-4">
                <div className="text-center mb-16">
                    <h2 className="text-base font-semibold leading-7 text-orange-500">Về Chúng Tôi</h2>
                    <p className="mt-2 text-4xl md:text-5xl font-extrabold tracking-tight text-gray-800">
                        Gặp Gỡ Đội Ngũ A&U
                    </p>
                    <p className="mt-6 text-lg leading-8 text-gray-600 max-w-3xl mx-auto">
                        Những gương mặt tận tâm, những chuyên gia đầy nhiệt huyết đứng sau sự thành công của học viên.
                    </p>
                </div>
                
                <div className="grid grid-cols-1 sm:grid-cols-2 lg:grid-cols-3 gap-8">
                    {teachers.map((teacher) => (
                        <Card 
                            key={teacher.id} 
                            onClick={() => handleCardClick(teacher.slug)}
                            className="flex flex-col text-center p-6 transition-all duration-300 hover:shadow-xl hover:-translate-y-2 h-full cursor-pointer"
                        >
                            <CardHeader className="items-center">
                                <Avatar className="w-32 h-32 mb-4 border-4 border-orange-200 mx-auto">
                                    <AvatarImage src={teacher.avatar} alt={`Chân dung ${teacher.full_name}`} />
                                    <AvatarFallback className="text-4xl bg-orange-100 text-orange-600">{getInitials(teacher.full_name)}</AvatarFallback>
                                </Avatar>
                                <CardTitle className="text-2xl font-bold text-gray-900">{teacher.full_name}</CardTitle>
                                <CardDescription className="text-base text-orange-600 font-medium min-h-[3rem] flex items-center justify-center">
                                    {teacher.role}
                                </CardDescription>
                            </CardHeader>
                            <CardContent className="flex-grow mt-4 text-left text-gray-600 w-full">
                                <ul className="list-disc list-inside space-y-1">
                                    {teacher.qualifications.map((q, i) => (
                                        <li key={i}>{q}</li>
                                    ))}
                                </ul>
                            </CardContent>
                            <CardFooter className="justify-center gap-4 pt-4 mt-4 border-t border-gray-100">
                                <button
                                    onClick={(e) => handleSocialClick(e, teacher.facebook)}
                                    aria-label={`Facebook of ${teacher.full_name}`}
                                    className="p-2 rounded-full hover:bg-gray-100 transition-colors"
                                >
                                    <Facebook className="h-5 w-5 text-gray-400" />
                                </button>
                                <button
                                    onClick={(e) => handleSocialClick(e, `mailto:${teacher.email}`)}
                                    aria-label={`Email ${teacher.full_name}`}
                                    className="p-2 rounded-full hover:bg-gray-100 transition-colors"
                                >
                                    <Mail className="h-5 w-5 text-gray-400" />
                                </button>
                            </CardFooter>
                        </Card>
                    ))}
                </div>

                <div className="text-center mt-20">
                    {currentPage < totalPages && (
                        <Button
                            size="lg"
                            onClick={handleLoadMore}
                            disabled={isLoading}
                            className="bg-orange-500 hover:bg-orange-600 text-white text-lg font-semibold px-10 py-6 cursor-pointer"
                        >
                            {isLoading ? (
                                <>
                                    <Loader2 className="mr-2 h-5 w-5 animate-spin" />
                                    Đang tải...
                                </>
                            ) : (
                                "Xem thêm"
                            )}
                        </Button>
                    )}
                </div>
            </div>
        </section>
    );
}

export default TeacherProfilesSection

/* ===== src\pages\Teachers\components\TeachersHero.jsx ===== */
import React from 'react';
import Image from 'next/image';

function TeachersHero() {
    return (
        <section className="relative w-full h-[70vh] sm:h-screen flex items-center justify-center text-white">
            <Image
                src="/assets/images/R5AT4246.jpg"
                alt="Đội ngũ giáo viên tại A&U English"
                fill
                className="object-cover"
                quality={90}
                priority
            />
            <div className="absolute inset-0 bg-black/50 z-10" />
            <div className="relative z-20 text-center px-4">
                <h1 className="text-4xl md:text-6xl font-extrabold tracking-tight drop-shadow-md">
                    Đội Ngũ Giáo Viên Tâm Huyết
                </h1>
                <p className="mt-4 text-lg md:text-xl max-w-3xl mx-auto drop-shadow-md">
                    Nền tảng cho sự thành công của mỗi học viên bắt nguồn từ những người thầy cô tận tâm và chuyên môn cao.
                </p>
            </div>
        </section>
    );
}

export default TeachersHero;

/* ===== src\pages\Teachers\components\WorkPermitsSection.jsx ===== */
"use client";
import React, { useState } from 'react';
import Image from 'next/image';
import { Dialog, DialogContent, DialogHeader, DialogTitle, DialogDescription, DialogTrigger } from '@/components/ui/dialog';
import { AspectRatio } from "@/components/ui/aspect-ratio"
import { Eye } from 'lucide-react';
import { Carousel, CarouselContent, CarouselItem, CarouselNext, CarouselPrevious, CarouselDots } from "@/components/ui/carousel";

const permitImages = [
    '/assets/images/R5AT4155.jpg',
    '/assets/images/R5AT4278.jpg',
    '/assets/images/R5AT3978.jpg',
    '/assets/images/R5AT4181.jpg',
    '/assets/images/R5AT4083.jpg',
];

function WorkPermitsSection() {
    const [selectedImage, setSelectedImage] = useState(null);

    return (
        <section className="py-24 bg-white">
            <div className="container mx-auto lg:px-9 px-4">
                <div className="text-center mb-16">
                    <h2 className="text-base font-semibold leading-7 text-orange-500">Minh Chứng Pháp Lý</h2>
                    <p className="mt-2 text-4xl md:text-5xl font-extrabold tracking-tight text-gray-800">
                        Chuyên Nghiệp & Minh Bạch
                    </p>
                    <p className="mt-6 text-lg leading-8 text-gray-600 max-w-3xl mx-auto">
                        A&U English cam kết tuân thủ đầy đủ các quy định pháp luật về lao động, đảm bảo tất cả giáo viên nước ngoài đều có giấy phép hợp lệ.
                    </p>
                </div>

                <Dialog onOpenChange={(isOpen) => !isOpen && setSelectedImage(null)}>
                    <Carousel
                        opts={{
                            align: "start",
                            loop: true,
                        }}
                        className="w-full max-w-6xl mx-auto"
                    >
                        <CarouselContent className="-ml-4">
                            {permitImages.map((src, index) => (
                                <CarouselItem key={index} className="pl-4 basis-full md:basis-1/2 lg:basis-1/3">
                                    <DialogTrigger asChild onClick={() => setSelectedImage(src)}>
                                        <div className="group relative cursor-pointer overflow-hidden rounded-xl shadow-lg">
                                            <AspectRatio ratio={3 / 4}>
                                                <Image
                                                    src={src}
                                                    alt=""
                                                    fill
                                                    sizes="(max-width: 768px) 100vw, (max-width: 1200px) 50vw, 33vw"
                                                    className="object-cover transition-transform duration-500 ease-in-out group-hover:scale-110"
                                                />
                                                <div className="absolute inset-0 bg-black/20 opacity-0 group-hover:opacity-100 transition-opacity duration-300 flex items-center justify-center">
                                                    <Eye className="h-10 w-10 text-white transform scale-0 group-hover:scale-100 transition-transform duration-300" />
                                                </div>
                                            </AspectRatio>
                                        </div>
                                    </DialogTrigger>
                                </CarouselItem>
                            ))}
                        </CarouselContent>
                        <CarouselPrevious className="absolute left-[-50px] top-1/2 -translate-y-1/2 hidden sm:flex" />
                        <CarouselNext className="absolute right-[-50px] top-1/2 -translate-y-1/2 hidden sm:flex" />
                        <CarouselDots />
                    </Carousel>

                    {selectedImage && (
                        <DialogContent className="max-w-3xl p-0 bg-transparent border-0">
                            <DialogHeader className="sr-only">
                                <DialogTitle>Xem chi tiết Giấy phép lao động</DialogTitle>
                                <DialogDescription>
                                    Hình ảnh chi tiết giấy phép lao động của giáo viên tại A&U English.
                                </DialogDescription>
                            </DialogHeader>
                            <Image
                                src={selectedImage}
                                alt="Xem chi tiết giấy phép lao động"
                                width={800}
                                height={1100}
                                className="object-contain w-full h-full rounded-lg"
                            />
                        </DialogContent>
                    )}
                </Dialog>
            </div>
        </section>
    );
}

export default WorkPermitsSection;

/* ===== src\pages\Teachers\Detail\TeacherDetailPage.jsx ===== */
/* src/pages/Teachers/Detail/TeacherDetailPage.jsx */
import React from 'react';
import Image from 'next/image';
import { Award } from 'lucide-react';
import OtherTeachersSection from './components/OtherTeachersSection';

// CHỈNH SỬA: Nhận props chung từ pageFactory
function TeacherDetailPage({ teacher, otherTeachers }) {
    return (
        <main>
            <div className="bg-white pt-24 pb-16 sm:pt-32 sm:pb-24">
                <div className="container mx-auto px-4">
                    <div className="max-w-4xl mx-auto"> 
                        <header className="mb-8 flex flex-col sm:flex-row items-center gap-8 border-b pb-8">
                            <div className="flex-shrink-0">
                                <Image
                                    src={teacher.avatar}
                                    alt={`Portrait of ${teacher.full_name}`}
                                    width={200}
                                    height={200}
                                    className="rounded-full object-cover w-48 h-48 border-4 border-orange-200 shadow-md"
                                />
                            </div>
                            <div className="text-center sm:text-left">
                                <h1 className="text-3xl sm:text-4xl lg:text-5xl font-extrabold text-gray-900 leading-tight">
                                    {teacher.full_name}
                                </h1>
                                <p className="mt-2 text-xl text-orange-600 font-semibold">{teacher.role}</p>
                                <div className="mt-4 flex flex-wrap justify-center sm:justify-start gap-4">
                                    {teacher.qualifications.map((q, i) => (
                                        <span key={i} className="flex items-center gap-2 bg-gray-100 text-gray-700 px-3 py-1 rounded-full text-sm">
                                            <Award className="w-4 h-4 text-orange-500" />
                                            {q}
                                        </span>
                                    ))}
                                </div>
                            </div>
                        </header>
                        
                        <div
                            className="prose prose-lg max-w-none prose-img:rounded-xl prose-h3:text-gray-800"
                            dangerouslySetInnerHTML={{ __html: teacher.description || '<p>No detailed description available.</p>' }}
                        />
                    </div>
                </div>
            </div>
            
            <OtherTeachersSection teachers={otherTeachers} />
        </main>
    );
}

export default TeacherDetailPage;

/* ===== src\pages\Teachers\Detail\components\OtherTeachersSection.jsx ===== */
// src/pages/Teachers/Detail/components/OtherTeachersSection.jsx
import React from 'react';
import Image from 'next/image';
import Link from 'next/link';

function OtherTeachersSection({ teachers }) {
    if (!teachers || teachers.length === 0) {
        return null;
    }

    return (
        <section className="py-16 sm:py-24 border-t bg-gray-50/50">
            <div className="container mx-auto px-4">
                <h2 className="text-2xl font-bold text-gray-900 mb-8 pb-2 border-b-2 border-orange-500 inline-block">
                    Các Giáo Viên Khác
                </h2>
                <div className="grid grid-cols-2 sm:grid-cols-3 md:grid-cols-4 lg:grid-cols-5 gap-6">
                    {teachers.map(teacher => (
                        <Link key={teacher.id} href={`/teachers/${teacher.slug}`} className="group block text-center">
                            <div className="relative w-32 h-32 mx-auto rounded-full overflow-hidden shadow-md border-2 border-transparent group-hover:border-orange-400 transition-all">
                                <Image
                                    src={teacher.avatar}
                                    alt={teacher.full_name}
                                    fill
                                    className="object-cover transition-transform duration-300 group-hover:scale-110"
                                    sizes="128px"
                                />
                            </div>
                            <div className="mt-4">
                                <h4 className="text-base font-semibold text-gray-800 group-hover:text-orange-600 transition-colors">
                                    {teacher.full_name}
                                </h4>
                                <p className="text-sm text-gray-500 mt-1">
                                    {teacher.role}
                                </p>
                            </div>
                        </Link>
                    ))}
                </div>
            </div>
        </section>
    );
}

export default OtherTeachersSection;

/* ===== src\pages\Training\TrainingPage.jsx ===== */
import React from 'react';
import TrainingHero from './components/TrainingHero';
import ProgramsList from './components/ProgramsList';

function TrainingPage({ initialTrainingData }) {
    return (
        <main>
            <TrainingHero />
            <ProgramsList initialTrainingData={initialTrainingData} />
        </main>
    );
}

export default TrainingPage;

/* ===== src\pages\Training\components\ProgramsList.jsx ===== */
"use client";

import React, { useState, useEffect } from 'react';
import Image from 'next/image';
import Link from 'next/link';
import { Button } from '@/components/ui/button';
import { Badge } from '@/components/ui/badge';
import { ArrowRight, Baby, BookOpen, Briefcase, School, Shield, Sun, Loader2, Target, Lightbulb } from 'lucide-react';
import { cn } from '@/lib/utils';
import { loadMoreTrainings } from '@/app/actions/trainingActions';
import { useTraining } from '@/context/TrainingProvider';

const iconMap = {
    'mau-giao': <Baby className="h-6 w-6" />,
    'tieu-hoc': <School className="h-6 w-6" />,
    'thcs': <Shield className="h-6 w-6" />,
    'ielts': <BookOpen className="h-6 w-6" />,
    'summer-camp': <Sun className="h-6 w-6" />,
    'business-english': <Briefcase className="h-6 w-6" />,
};

const genericIcons = [
    <BookOpen className="h-6 w-6" />,
    <Briefcase className="h-6 w-6" />,
    <School className="h-6 w-6" />,
    <Shield className="h-6 w-6" />,
    <Target className="h-6 w-6" />,
    <Lightbulb className="h-6 w-6" />
];


const getIconForProgram = (slug) => {
    const key = Object.keys(iconMap).find(k => slug.includes(k));
    if (key) {
        return iconMap[key];
    }
    const randomIndex = Math.floor(Math.random() * genericIcons.length);
    return genericIcons[randomIndex];
};

function ProgramCard({ program, reverse = false }) {
    return (
        <div id={program.slug} className="grid grid-cols-1 md:grid-cols-2 gap-8 md:gap-12 items-center">
            <Link href={`/training/${program.slug}`} className={cn(reverse && "md:order-last")}>
                <div className="relative w-full h-80 md:h-96 rounded-xl overflow-hidden shadow-lg cursor-pointer">
                    <Image
                        src={program.thumbnail}
                        alt={program.title}
                        fill
                        className="object-cover transition-transform duration-500 hover:scale-105"
                        sizes="(max-width: 768px) 100vw, 50vw"
                    />
                </div>
            </Link>
            <div className="prose prose-lg max-w-none">
                <Badge variant="secondary" className="mb-2 text-base">{program.age}</Badge>
                <h3 className="flex items-center gap-3 mt-2 text-3xl font-extrabold tracking-tight text-gray-900">
                    <span className="text-orange-500">{getIconForProgram(program.slug)}</span>
                    {program.title}
                </h3>
                <div 
                    className="mt-4 leading-relaxed text-gray-600 line-clamp-3" 
                    dangerouslySetInnerHTML={{ __html: program.description }} 
                />
                <div className="mt-6 flex justify-center md:justify-start">
                    <Button asChild variant="ghost" className="text-white bg-orange-500 hover:bg-orange-600 text-base ">
                        <Link href={`/training/${program.slug}`}>
                            Xem chi tiết <ArrowRight className="ml-1 h-4 w-4" />
                        </Link>
                    </Button>
                </div>
            </div>
        </div>
    );
}

const PROGRAMS_PER_PAGE = 2;

function ProgramsList({ initialTrainingData }) {
    const {
        programs, setPrograms,
        currentPage, setCurrentPage,
        totalPages, setTotalPages,
        isInitialized, setIsInitialized
    } = useTraining();

    const [isLoading, setIsLoading] = useState(false);

    useEffect(() => {
        if (!isInitialized) {
            setPrograms(initialTrainingData.data || []);
            setCurrentPage(initialTrainingData.currentPage || 1);
            setTotalPages(initialTrainingData.totalPages || 1);
            setIsInitialized(true);
        }
    }, [initialTrainingData, isInitialized, setPrograms, setCurrentPage, setTotalPages, setIsInitialized]);


    const handleLoadMore = async () => {
        if (currentPage >= totalPages) return;
        setIsLoading(true);
        const nextPage = currentPage + 1;
        
        try {
            const newData = await loadMoreTrainings(nextPage, PROGRAMS_PER_PAGE);
            
            if (newData.error) {
                throw new Error(newData.error);
            }

            setPrograms(prev => [...prev, ...newData.data]);
            setCurrentPage(nextPage);

        } catch (error) {
            console.error("Failed to load more programs:", error);
        } finally {
            setIsLoading(false);
        }
    };
    
    if (!isInitialized) {
        return null;
    }

    return (
        <section className="bg-white py-24 sm:py-32">
            <div className="container mx-auto px-4">
                <div className="text-center mb-16">
                    <h2 className="text-base font-semibold leading-7 text-orange-500">Lộ Trình Học Tập</h2>
                    <p className="mt-2 text-4xl md:text-5xl font-extrabold tracking-tight text-gray-800">
                        Chương Trình Đào Tạo
                    </p>
                </div>
                <div className="space-y-24">
                    {programs.map((program, index) => (
                        <ProgramCard key={program.id} program={program} reverse={index % 2 !== 0} />
                    ))}
                </div>
                <div className="text-center mt-20">
                    {currentPage < totalPages && (
                        <Button
                            size="lg"
                            onClick={handleLoadMore}
                            disabled={isLoading}
                            className="bg-orange-500 hover:bg-orange-600 text-white text-lg font-semibold px-10 py-6 cursor-pointer"
                        >
                            {isLoading ? (
                                <>
                                    <Loader2 className="mr-2 h-5 w-5 animate-spin" />
                                    Đang tải...
                                </>
                            ) : (
                                "Xem thêm"
                            )}
                        </Button>
                    )}
                </div>
            </div>
        </section>
    );
}

export default ProgramsList;

/* ===== src\pages\Training\components\TrainingHero.jsx ===== */
import React from 'react';
import Image from 'next/image';

function TrainingHero() {
    return (
        <section className="relative w-full h-[70vh] sm:h-screen flex items-center justify-center text-white">
            {/* Background Image */}
            <Image
                src="/assets/images/R5AT4178.jpg"
                alt="Chương trình đào tạo tại A&U English"
                fill
                className="object-cover"
                quality={90}
                priority
            />
            {/* Overlay */}
            <div className="absolute inset-0 bg-black/50 z-10" />

            {/* Content */}
            <div className="relative z-20 text-center px-4">
                <h1 className="text-4xl md:text-6xl font-extrabold tracking-tight drop-shadow-md">
                    Chương Trình Đào Tạo
                </h1>
                <p className="mt-4 text-lg md:text-xl max-w-3xl mx-auto drop-shadow-md">
                    A&U Bắc Giang cung cấp lộ trình học tập toàn diện, được thiết kế chuyên biệt để đáp ứng nhu cầu phát triển Anh ngữ ở mọi lứa tuổi và trình độ.
                </p>
            </div>
        </section>
    );
}

export default TrainingHero;

/* ===== src\pages\Training\Detail\TrainingDetailPage.jsx ===== */
import React from 'react';
import CourseHero from './components/CourseHero';
import CourseOverview from './components/CourseOverview';
import CourseGallery from './components/CourseGallery';
import SkillBreakdown from './components/SkillBreakdown';
import CourseContentSection from './components/CourseContentSection';
import CourseCurriculum from './components/CourseCurriculum';
import RegistrationCta from './components/RegistrationCta';
import OtherTrainingsSection from './components/OtherTrainingsSection';

function TrainingDetailPage({ course, otherCourses }) {
    if (!course) {
        return (
            <div className="container mx-auto py-24 text-center">
                <h1 className="text-2xl font-bold">Khóa học không tồn tại.</h1>
            </div>
        );
    }
    
    const overviewData = {
        age: course.age,
        duration: course.duration,
